id,c0
169619,Mineral Lodge - Seasonal
170297,Fast Track Gas
170411,Jackson Heights School
170422,Red Bluff School Office
170444,Vista Middle School
170446,Dignity Health - St Elizabeth
170449,F M Valero
170458,Meteer School
170461,Bidwell School
170617,S.C.P.
170640,Phil's Propeller
170657,Columbia School Kitchen
170661,De Ja Vu Restaurant
170671,Redding Oil Co. Pinegrove
170682,Cattlemen's - Redding
170686,Wolfgang
170691,Good News - Kitchen
170696,COR Building Maintenance rdg
170698,Outdoor Creations
170717,Riverview Restaurant - Seasonal
170751,Outback Steakhouse    522
170775,Holiday Mkt 59 Line
170777,Holiday Mkt #59 Groc
170805,Cold Stone Creamery
170808,Redding Dermatology
170857,Dr.S Schalo & Bigelow
170864,Wilgus Fire/Safeguard
170891,SC-SHASCOM
170898,Shasta Lake Fires - D/S
170903,Waynes Truck Service
170914,COR Foothill Water Treatrdg
171009,Redding Urologic Asn
171025,Kampai Sushi
171031,Dudes Drive-In
171069,Youngman Trucking
171091,Holiday Mkt 34 Linen
171093,Holiday Mkt #34 Groc
171106,Western Hydro Corp
171122,Miniature Precision
171138,Lanny's Engines
171159,Systems Plus
171161,Fedex Ground
171172,Bob's Tire
171176,Holiday Mrk 40 Linen
171178,Holiday Mkt #40 Groc
171197,North Main Equipment
171207,Sav-Mor #12 Linen
171209,Sav-Mor #12 Groc
171215,Cascade Un Em Trans
171223,Dal-Tile
171235,Canned Food Co.
171256,Los Mariachi's
171271,Lulu's Restaurant
171294,In & Out Market
171309,Leckey
171353,Comfort Inn & Suites - Susanville
171355,Susanville Trk/Auto
171400,Mchale Sign Co.
171410,SC-Public Health Lab
171474,Seco Manufacturing  Co.
171518,Susanville Sanitary Dist
171523,BMC-Banner Lassen Medical
171559,In-N-Out Burger #137
171567,Mazatlan Grill
171573,Susanville Tow
171574,Lassen Tire
171575,Shingletown Auto Parts
171579,Holiday Mkt 45 Linen
171581,Holiday Mkt #45 Groc
171613,Babcock's Equip Repair
171622,Idaho Grocery
171633,Kentucky Fried Chicken
171682,Reeds Market
171730,FCCC - Shasta Col Smg Refer
171747,Reynolds Radiator Repair
171779,Giff's Restaurant
186872,Guy Rents
189813,Clear Creek Grocery
191360,Becca's Cafe
194151,Simpson Events
194602,Red Bluff Outdoor Power
195599,North State Towing
200421,BPS Supply Group
201377,Monarch Learning Crt
202242,Redding Drywall
202491,TYE DYE CAFE
203296,Golden State Farm Credit- remodel
205202,Action Axle & Suspension
206029,Frank Johnson's Uphol
206668,Urban Retreat - D/S
207519,Shasta High Food Court
207845,CINTAS STARBUCKS #8114/340000782
209005,Mountain View School
209405,PG&E Rdg Gc Line
210370,Dr Nilges
211150,TNS Trucking
213368,North Redding Valero
213537,Save Mart #477 Meat
213538,Save Mart #477 Grocery
213539,Save Mart #477 Produce
213540,Save Mart #477 Bakery
213625,FoodMaxx #476 Meat
213626,FoodMaxx #476 Produce
213627,FoodMaxx #476 Bakery
213628,FoodMaxx #476 Grocery
214014,Save Mart #477 Deli
214581,Reynolds Ranch Farm
214607,Powerdraulics
215590,Jacks Restaurant
215801,SDX Shasta Regional RMC#39855001
218695,Womens Health Specialists - Redding
218696,Shasta Gateway Center
220637,Panda Express #1253
221254,Woolery Forest Products
222251,Mission Square Poa
222747,Singletonauman PC - Seasonal
223507,Brandy Moffat-Womens
223642,Cattlemen's-Redding-D/S
223803,Tri Co. Bank  #989
225428,Tri Co. Bank  #481
225430,Tri Co. Bank   #331
225431,Tri Co. Bank   #111
226078,Tri Co. Bank  #691
227908,Panda Express#1522
229548,Priya Indian Cuisine
231683,S.V. Sewer Treatmentwwtp
232978,Dr. Kahn
233643,Janesville Payless
234254,Dr. Huang
235203,Rogers Machinery
235213,SRMC - Prime Health Care
237322,Susanville Valero
237339,Antelope Liquors
237369,Institute Of Tech
237384,Patriot Gas
237401,Redding Elks Lodge 1073
238258,Nu-Way Market
239545,2502 Rt 09 Cash Account
239678,Wheeler Logging Office
239679,Wheeler Logging Shop
239680,Wheeler Logging Cat Shop
241268,Western Nevada Supply - D/S
241768,FTH - Collview
241769,FTH - Collview - D/S
242166,PG&E Redding
242462,Dr Randy Tate
242634,Susanville Police Department - D/S
244165,Ramos Donuts
244194,Us Forest Service
244613,Court St Surgery
244614,Court St Surgery - D/S
244653,Institute Of Tech - Garments
244655,Mercy Surgery Center - D/S
244762,Miller Trucking
244842,Cost U Less
244894,Shasta Lake City Hall
245191,R & R Auto Truck Repair
245341,Mercy Surgery Center
245380,Seco - D/S
245984,Shasta Learning Center
245985,"Dr. Bergstrom, Buxa"
246320,Rio Skin Body - Deana
246580,High Sierra Collision
247032,A Planned Affair
247367,Shasta Lake - D/S
247560,Shasta Lake Public Works
247561,Shasta Lake Motor Pool
247562,Shasta Lake W/Water
248056,Clayton's Towing
248411,Creekside Logging
249084,The Stirring
249712,Wilda's Grill
251257,Dills Deli
251546,Shasta Lake Law Enforce
251567,Redding Endoscopy
251709,PG&E Red Bluff S.C.
251923,Garden Equipped
252235,Good News - D/S
252622,FTH - Fuel Good
253749,C&S Waste Solutions
253801,Lulu's Restaurant - D/S
254647,Maxwell's
254648,Maxwell's - D/S
254994,Ramada Inn - House Account
255057,Days Inn
255730,Interstate Batteries
255766,Sunblockers
255920,FTH - Churncreek
255921,FTH - Churncreek - D/S
255922,Premiere - Catering
256022,Advance Power Redding DS
256270,Higher Ground
256387,Kevin Kay Restorations
256452,Tri Co Bank   #361
256879,Don's Sandwich Shop
256880,Etched In Elegance - Catering
257021,Hansen's Pressure Washer`
257244,COR West Central Landfill Rdg
257245,COR Clear Crk Treat Plant Rdg
257246,COR Municipal Utilities Rdg
257247,COR Solid Waste Lunch Rm
257249,COR St Division Bldg #3 Rdg
257250,COR Redding Power Plant
257302,COR Solid Waste Admin
257303,COR Wastewater Collection Rdg
257330,COR Fire Station #3 Rdg
257331,COR Police Department Rdg
257332,COR Civic Center
257334,COR Fire Station #6 Rdg
257359,COR Solid Waste Hazard Rdg
257360,COR Fleet Shop City Redding
257361,COR Solid Waste Welding Rdg
257362,COR Rdg Power Plant Maint
257379,COR Stillwater Treatmentrdg
257380,COR Fire Station #2 Redding
257401,COR Fire Station #4 Rdg
257402,COR Fire Dept Headquarterdg
257404,COR Fire Station #1 Rdg
257406,COR Fire Station #5
257407,COR Fire Station #8 Redding
257408,Smelser Massage
257409,COR Redding Airport
257410,COR Fire Station 7 Redding
257411,Commercial Landscapeserv
257513,Red Bluff CC - Call In Only
257727,Bella Vista Ele Main
257728,Bella Vista Elem Kitchen
261201,Value Inn & Suites
261216,Crossland 6 Gas Station
261258,Kaleidoscope Coffee
261278,Crossland 6 - D/S
261699,Bell Automotive Service
261874,Five Guys Burgers
261906,Covered Up - Catering
262225,Apogee Surgery Center
262271,Nor Cal Rewinding
262451,Nuclear Medicine Assc
262472,Norms Automotive
262746,The Habit #92
262786,Roto Rooter
263775,Market Street  - D/S
263995,Azbill Parts Distribution
264236,Anderson Automotive
264305,Shasta Cosmetology - D/S
264538,View 202
264713,"Cascade Paint Supply, Inc"
264717,Cardan Aircraft Services
264798,"Angelos Classic Import Serv, Inc"
265008,Taj Mahal
265021,APEX Automotive
265377,Geris Weddings - Catering
265576,Nor-Cal Granite & Tile
265578,Big Valley Sanitation
265609,Einstein Bro's Bagels
265871,Rich's Mobile Auto
265978,Lassen Municipal Utility
266010,Lassen Municipal Service
266273,Applebee's #9970
266275,Logan's Steakhouse #888
266285,Applebee's #8912
266628,RTA Construction
266660,Aaron Bjarnason DMD Inc
266685,Panda Express #1253 - D/S
266971,Northern CA Charging System
267378,Cafe Pagato
267501,Buds Garage
267518,Institute Of Tech - D/S
268330,Fearless 4 Wheel Drive
268434,Shingletown Medical Center
268499,Foothill H/S Nutrition Services
268653,View 202 - Janitorial
268784,Prestige Urgent Care
268785,Showboat Lounge
268929,Superior Calif Investments
269430,Carmona's Appliance & Mattress Center
269499,Hillside Church
270250,Red Bluff School Office - D/S
270498,Chuck E Cheese
270643,Co Co Mongolian Grill & Sushi
271035,COR REU
271040,Pit Stop Tire Depot
271451,California Welcome Center DS
271698,Steve Manning Construction
271765,COR Electric Utility
272039,Dr. Holpuch
272233,Tehama County Dept of Ed - DS
272271,Highland Ranch Resort
272957,G&R Auto Parts LLC
272996,Torr Industries - D/S
273027,Karline's
273300,Logan's Steakhouse - D/S
273691,FN - IPS Oak Mesa
273693,FN - North Valley Services
273694,FN - North Valley Services
273695,FN - NORCAL Residential
273930,Vibra Hospital of Northern Calif
274083,Alpine Beverage
274314,Shasta Lake Pizza Factory
274371,The Dip
274378,Kaleidoscope Coffee
274672,Disappearing Act
274895,250 Hemsted LP
274936,OBSIDIAN
274952,Vibra - Housekeeping
274954,Vibra - Dietary
275540,Golden Rule Small Engine
275549,SCOE Transportation Bus Maintenance
275550,SCOE Transportation Office
276258,Kaleidoscope Coffee
276430,SNL Group
276615,Wienerschnitzel
276771,Labcorp - CAB050
276959,Munchkin University
277399,RCC - Facility Services
277484,Wings & Wheels
277795,Shasta Pathology Associates
277796,USA Tires
277874,Sundial Lodge
278085,TLC Dermatology Medical Center
278132,Nello's Place
278198,Shasta Ortho SOSM
278200,Shasta Ortho LPT
278202,Shasta Ortho Mats
278326,Muse Concrete Contractors Inc
278780,Fusion Lounge
278815,RCC - Maintenance
278957,Institute Of Tech - NHI
279032,BLVD Body Shop
279039,COR Elect. Tech BLD 3
279042,COR Elect. Tech C.Creek
279145,Lake Redding Golf
279241,Kirk Taylor's GM Speciality
279524,Shasta Ortho LPT - COG Hot Pads
279597,Lassen Union HS District - D/S
279644,7 Eleven
279814,Rocky Point Charter School
280003,Shasta Lanes
280206,Spectrum Prosthetics
280322,V F W Post 9650
280562,MD Imaging - D/S
280564,Wellness One Chiropractic DS
280879,North Cow Creek School
280880,North Cow Creek School - D/S
280882,Junction Elementary School
280974,Salon 705
281062,LC-POA-Maintenance
281064,LC-POA-Main Office
281066,LC-POA-Lake Club
281067,LC-POA-Lake Club Linen
282015,Jack's Grill
282016,Jack's Grill - D/S
282117,Surgery Center of Northern California
282183,Ravizza Redding Mall LLC
282978,Spirit Gas
282984,Superior Auto Body
283612,Oasis Shell
283613,Shasta Lake Shell
283647,Torr Industries
283677,Dr. Kahn - Cardiovascular Surgical Center
283743,SRMC - Dietary
283880,Tracy Wilder / Leo Jones Propane
284030,Premier Towing
284610,Fast Track Food & Fuel
284916,Boba Tea and Coffee
285028,Surgery Center of Northern Ca - D/S
285029,Auto World
285120,Jersey Mike's Subs Store # 20111
285128,Simpson U Nursing
285213,Cornerstone Community Bank
285331,Dr. Parvin Carter DDS
285358,Xtreme Cycle & Motor Sports
285622,Giouann's Hair Affair
285666,Tea For You
285690,Grocery Outlet
285917,Applebee's Janitorial
285936,Post Office Saloon
285938,Post Office Saloon D/S
286380,Reliable R.V.
286457,Maruti Oil
286612,Enterprise H.S. Kitchen - Summer Hold
286766,Shasta Eye Medical Group Store # 900 D/S
286767,Shasta Eye Medical Group Store # 3190 D/S
287458,A-1 Smog & Auto Repair
287563,AV - Sheraton @ Sundial Bridge
287627,Grant School DS
287888,Sunshine Food & Gas
288140,Holiday Mkt #64 Grocery
288141,Holiday Mkt #64 Linen
288143,Fratelli's Pizza
288196,Gold Hills Golf Club
288386,California Highway Patrol
288421,Shasta Baptist
288459,AV - Sheraton House Keeping
288469,Rocha's Auto Service
288480,Kuper's Automotive Repair
288482,Kuper's Auto D/S
288806,Harvey's Market
289017,Panda Express D/S
289385,Red Lion Hotel - Catering
289386,Red Lion Hotel
289444,Super 8
290005,Black Rose Coffee & Tea
290083,Susanville Chevron
290501,Mosaic D/S
290503,Chrysalis Charter School D/S
290869,Hill Country Health & Wellness Center
290880,Lassen View Elem School
290893,Bella Vista School / Supplies
290906,Ridgeview Residential Center
291124,SC-Facilities - Maintenance
291128,SC-Fleet Management
291130,SC-Corp Yard - Roads
291132,SC-Corp Yard - Shop
291133,SC-Shasta County Fire
291135,SC-Sheriff / Coronor's Office
291360,Sierra Pacific Industries
291361,Jersey Mike's Subs D/S
291365,SC-AG Dept
291461,Prestige Urgent Care Central
291462,Shasta Lake City Community Center
292663,Panda Express DS # 3022
292679,Panda Express # 3022
292840,Green Barn Whiskey Kitchen
292921,Tom's Automotive
292922,Good Health Massage Healing Arts
293030,Fresh Fire Grill - RDG
293115,California Highway Patrol
293300,Cedar Creek
293382,Kilby Equipment Repair
293733,Fyzical Therapy & Balance Center
293876,Cinders & Taste and See
294022,Lakehead Shell
294024,Lakehead Shell D/S
294158,Old Station Fill - Up
294319,Kiwanis House
294387,Riddick's Sports Pub
294475,Umpqua Bank
294476,Umpqua Bank
294602,Shasta Orthodontics
294605,Shasta Orthodontics D/S
294689,Cinemark Redding 14
294766,Maruti Shingletown
294790,Las Maria's
294828,Spec-Rite
294885,Pampered Pets
294967,7 Eleven
295019,Maruti Shingletown D/S
295027,California Dept. of Forestry & Fire Protection
295194,Big O Tires
295258,Grocery Outlet
295355,Cafe Pagato At Mercy
295409,BARTEL'S
295412,Bartel's Giant Burger
295449,MPI Equipment
295559,Country Waffles
295660,Poppies Pizza
295680,It's Jerky
296107,Summers Massage
296187,Cornerstone Bank
296204,Goodtimes Pizza D/S
296403,Afterglow Massage
296457,Angelo's European Specialty
296611,Viking Skate Country
296918,Riverview Golf & Country Club -Kitchen
296940,Tangle Blue
296977,Riverview Golf & Country Club - Pro Shop
296978,Riverview Golf & Country Club - F&B/Special Events
296979,Riverview Golf & Country Club - Locker Room
297114,LOGE Mt Shasta
297363,Taco Cotija
297617,SC- Corp Yard Fall River
297833,Balance Yoga Center
297844,Sierra Pacific D/S
297870,Valero Hilltop
297871,Valero Eureka Way
297935,L and D Gasoline
297937,Little Country Store
298036,Redding Sports Therapy
298037,AV - Sheraton Club Lounge
298364,In-N-Out Burger # 348
298434,Larkspur Optometry -DS
298782,Big Time Pest Control
298794,Braun Equipment
298852,Portside Fish & Chips
298952,Mt Shasta Ski Park
298953,Mt Shasta Ski Park D/S
299003,New York Saloon
299212,Final Draft Brewing
299322,Mountain Mike's Pizza
299393,EZ Auto Care
299451,Cascade Eye Care
299508,NORM'S
299552,Egg Roll King
299765,Wayside Inn Market
299791,Trendy's
299924,Redding Rancheria Dental
299926,Redding Rancheria Fitness
299928,Redding Rancheria
299929,Redding Rancheria Senior Nutrition
299937,Redding Rancheria Tribal Health
299939,Redding Rancheria Medical
299944,Redding Rancheria Head Start
299945,Churn Creek Health Care Mats
299946,Churn Creek Health Care
300073,JR Mexican Meat Market
300102,Shasta Mosquito & Vector Control District
300115,Market Street
300441,KFC-Redding  # C750128
300457,Save Mart # 612 Meat
300459,Save Mart # 612 Grocery
300464,Save Mart # 612 Produce
300466,Save Mart # 612 Bakery
300467,Save Mart # 612 Deli
300480,Trinity River Lumber Mats
300482,Trinity River Lumber Maint. Shop
300580,Redding Rancheria D/S
300732,Northern Trailer
300733,Gold Street D/S
300757,SRMC - Prime EVS
300828,SC- Mental Health
300944,Palomino Room - Ramone's Kitchen
300986,Palomino Room - Bar
300994,SC- Mental Heath DS
301009,Bureau of Reclamation - Keswick
301010,Bureau of Reclamation - Shasta
301105,Elliott Acupuncture
301227,Northstate Dental
301285,Julio's Garage
301422,Mill Creek Resort - Seasonal
301488,Save Mart #612 - Restaurant
301567,Trinity County Brewing Co.
301569,Rod's Radiator
301741,Sublime Cake Design
301767,Trinity Alps Golf Course
301827,Riverview Golf & Country Club - Mats
301994,California Highway Patrol
302019,Tropics
302083,Alvarez Auto Care
302099,Paragon Medical Radiation Oncology Redding
303253,Tractor Supply #1905
303335,Holiday Inn/Spike USA LLC
303336,Holiday Inn D/S/Spike USA LLC
303338,Holiday Inn Banquets/Spike USA LLC
303441,California Dance Company
303672,Americana Modern Hotel
303839,D & H Automotive
304262,Valero/C-H FUEL
304339,Susanville Grocery Outlet
304550,Dr. Lamb / Huang
304551,Dr. Lamb
304600,The Cabin Saloon
305194,Flaco's Tacos
305240,Goodtimes Pizza
305455,Skye Beauty Co.
305647,Whiskey Bar
305751,Pioneer Pizza
305867,Main St. Deli
306046,Empower Tehama - Hickory
306047,Empower Tehama - Sale Lane
306048,Empower Tehama - Walnut St
306180,Chick-Fil-A
306381,Absolute Lash and Skin
306462,Lumberjacks Restaurant
306464,Lumberjacks Restaurant
306489,Jeff's California Cattle Co.
307249,Karmas House of Spirits
307256,Cascade Comfort
307436,California Maternal Fetal Medicine
307691,Hilton Garden Inn
307872,Mountain Mike's Pizza
308043,Main St Lube
308074,Northern Valley Catholic Social Services
308464,Burger Shack
308514,Sage @ Simpson Univ - Summer Hold
308552,Fire Water Supply (BD)
308596,Redding School of The Arts
308967,Shell Eureka Way
308981,PGE Fleet - Redding
308982,PGE Fleet - Red Bluff
309166,Mulligans Bar & Grill
309228,Taste and See Kitchen
309229,Taste and See #2
309354,Lab 24
309382,Roots Farm Educational Foundation (BD)
309425,Evergreen Coffee
309736,Shasta - Trinity Rop
309832,Beaton Plumbing
310130,Epic Orthopaedics
310145,Northwest Holdings - Black Diamond Lounge
310840,Best Western Anderson Inn
310980,Luigi's Pizza
310981,Northern Roots Indoor Garden
311095,When Pie Meets Bread
311098,Super Burrito's Mexican Food
311253,Lake Shasta Lodge
311254,RSM
311302,Redding Rancheria Trinity Mats
311303,Redding Rancheria Trinity Health
311363,Francisco's Tacos
311386,Quail Crest 1 @ Oakdale
311387,Quail Crest 1 @ Oakdale D/S
311388,Quail Crest 2 dba Sierra Oaks of Redding
311389,Quail Crest 2 dba Sierra Oaks of Redding D/S
311566,Fat Daddy's BBQ
311673,Luna Restaurant
311744,Safeway - 1218
311916,32 Below
311996,Raw
311997,Raw D/S
312151,Cedars Lodge Motel
312243,DH Medical Group North State
312244,DH Red Bluff Care Center
312245,DH Red Bluff Wound Care
312246,DH Medical Foundation - 2624 Edith Ave
312248,DH Mercy Medical Foundation
312249,DH Mercy Outpatient Oncology
312250,DH Nuclear Medicince Clinic
312252,DH Medical Foundation Redding
312258,Redding Heating & Air
313242,Addendum
313248,DHMF - HS - ENT - 106
313249,DHMF - NS - Endocrinology 104
313288,Cornerstone Community Bank
313350,DH - Internal Medicine
313443,Paradise Tires and Wheel
313697,Absolute Machine
313738,AV - Branch House River Front Bistro
313799,Mount Shasta 76
313829,Shasta College Food Services
313922,AV - Branch House DS
313946,Mittry Construction
314090,Mt Shasta High School
314092,Mt Shasta High School - DS
314094,Cornerstone Bank
314154,Wing Spot
314174,Mongoose Trucking
314385,Nutrishop
314386,Subarama
314459,Crafco
314701,Mike's Heating and Air
314859,Shasta College - Trinity Campus
314951,SRMC - Anderson
314964,Tehama Wellness & Spa
315031,Boulder Creek RV Resort
315175,Fire House Grill
315176,Integrity Heating & Air
315177,Red Bluff Elks Lodge
315589,Body & Skin Care
315612,Vintage Glamour
315654,Los Gordos
315785,Casino Poker Club
315787,Breslin Occupational Therapy
315825,Raliberto's - Weaverville
315916,Cheesecakes Unlimited
315918,PG&E Microsite Sunriver
316033,White Rock Trucking Inc.
316069,Tierra Oaks Golf Club
316073,Lassen Forest Products
316481,Ben's Truck Repair
316484,"Redding Family Medical Group, Inc."
316737,Huffs @ Bridge Bay
316738,Renstrom Trucking Inc.
317006,Skin Solutions by Renew
317008,Voorwood
317097,Gateway Unified School District
317098,Buckeye School of Arts
317099,Mountain Lakes High School
317102,Central Valley High School
317103,Shasta Lake Middle School
317104,Grand Oaks Elementary
317105,Grand Oaks Elementary - Cafeteria
317106,Shasta Lake Middle School - Cafeteria
317107,Central Valley High School - Cafeteria
317108,Buckeye School of Arts - Cafeteria
317168,Freightliner Northwest
317281,Cedar Tree Restaurant
317298,Automotive Service Center
317491,Boba Tea & Coffee - 2
317516,Rental Guys
317564,Pizza Factory
317649,Clear View Auto Glass
317650,Win River Mini Mart
317707,Sourdough Bread Company
317878,Tune it Up
317904,T&A Restaurant & Lounge
318143,Courthouse Cafe
318289,Wrenchers
318321,SETI Institute
318323,Siskiyou Union High School Culinary
318368,Dan Palmer Trucking
318444,Court Street Eats
318468,The Shack
318787,Orchard Nutrition
318788,Centerville Community Services District
318794,Community Behavioral Health
318811,Churn Creek Wellness & Dental
318905,Thrive Automotive
319122,The Rusty Nail
319123,New Clairvaux Tasting Room
319150,HM Development Group (BD)
319189,Tri Counties Bank
319336,Pourboys Tapyard
319338,Pete's Restaurant & Brewhouse
319341,Pro Trans
319407,City of Red Bluff  - City Hall
319408,City of Red Bluff - Police
319410,City of Red Bluff - Corp Yard
319411,Safari RV
319476,Shasta Lake Electric
319580,IROC Inc - Shasta Cancer Care Alliance
319581,IROC Inc - Shasta Cancer Care Alliance
319665,Rocha's Advanced Automotive
319708,Hermanos
319710,Singh Mobile Services
319766,S&S Mobile Pressure Washing
319797,Chic Salon
319868,Bings Steak & Sushi Bar
319999,Taqueria Cotija
320040,Weed High School
320041,Robin Montgomery - Massage Therapy
320171,Polished Nail Salon
320172,Body Work Innovations
320179,Sierra Cascade Office
320180,Sierra Cascade Nursery
320233,Club Tucker
320234,Mount Shasta High School - Culinary
320398,Capturing the Essence Salt Cave
320399,E's Locker Room
320605,Paratransit Services
320632,Redding Adventure Hub
320635,SEMSA
320726,Underhood Automotive Inc
320741,University Market
320742,Peery Chiropractic
320825,Susanville Supermarket - Bakery Dept.
320826,Susanville Supermarket - Grocery
320827,Susanville Supermarket - Meat Dept.
320843,Evergreen Roaster
320844,Redding Express Stop
320866,Main Street Deli
320902,Cinders and Taste & See
320947,San Francisco Deli
321012,Mister Peri Peri's Grill
321020,JJ's Cafe
321142,Hill Country Health & Wellness Center
321143,Anthony's Mediterranean Bar & Grill
321167,Rental Guys
321234,Roxie's Deli & BBQ
321235,Wing Stop
321459,Poinsett's Machine Shop
321515,Redding Rancheria Center for Advanced Care
321728,DH Wound Care - Mercy Medical Center
321836,Miller Collision Center
321845,Kopper Kettle
322069,Bettendorf Trucking
322116,Susanville Transmission
322191,Smokin Joe's BBQ
322234,MJB Welding Supply
322236,Lori Barclay - Special Events
322340,California Soccer Park
322342,Paradiso
322343,The Spot Barber Lounge
322380,Stelters HVAC Service
322600,Dianne's Pizza & More
322720,Chick-fil-A at I-5 & Bonnyview
322942,Woody's Brewing Company
323100,Travel Inn
323101,Stardust Motel
323103,New Life Discovery Project
323104,Shasta Lodge
323105,Lassen College - Maintenance Shop
323106,Lassen College Food Service
323107,Lassen College - Automotive
323109,Lassen College - Custodial
323303,Side Iron BBQ
323309,Jersey Mike's Subs
323310,Jersey Mike's Subs DS
323371,Thrive Automotive
323470,DH Lassen Medical Clinic - Cottonwood
323471,DH Lassen Medical Clinic - Red Bluff
323543,Prestige Urgent Care
