id,RouteNumber,ServiceDay,item_id,description,total_quantity
1,03,Monday,1640000,APRON-BIB-POLY-BLACK,100
2,03,Monday,11281619,TOWEL-BARMOP-BLSTR,500
3,03,Monday,11601837,TOWEL-FACE,360
4,03,Monday,41282450,TOWEL-BATH-DLX-24X50,560
5,03,Monday,87399054,CLTH-MF-AP-YELLOW-16,1400
6,03,Monday,91373537,Slider-Patient Green,9
7,03,Monday,94020000,BLANKET-BATH,310
8,03,Monday,94030000,Hosp-Blkt-Flnhb-Sand,190
9,03,Monday,94700000,Pillow Case - Hosp,950
10,03,Monday,94740000,Sheet-Draw - Hosp,10
11,03,Monday,94776615,Sheet-Sngle-Hlthcare,260
12,03,Monday,94778237,Sht-Knit-Contour-Wh,150
13,03,Monday,94980000,Washcloth-Hospital,3600
14,03,Monday,95120000,GOWN-IV-PRINT,280
15,03,Monday,95170000,Plus Gown,20
16,05,Tuesday,1640000,APRON-BIB-POLY-BLACK,245
17,05,Tuesday,1660000,Apron-Bib-Poly-Blue,13
18,05,Tuesday,11100000,GRILL-PAD,113
19,05,Tuesday,11281619,TOWEL-BARMOP-BLSTR,2555
20,05,Tuesday,11421836,TOWEL-DISH,10
21,05,Tuesday,11601837,TOWEL-FACE,605
22,05,Tuesday,11641629,TOWEL-GLASS,150
23,05,Tuesday,11720000,Towel-Kitchen,1565
24,05,Tuesday,11920000,Towel-Steam-Bar,40
25,05,Tuesday,12221818,Towel-Shop-Blue,675
26,05,Tuesday,12240000,Towel-Shop-Dyed,7065
27,05,Tuesday,12301818,TOWEL-SHOP-WHITE,850
28,05,Tuesday,12701526,TOWEL-WINDSHIELD,25
29,05,Tuesday,12900000,COVER-SEAT-AUTO,4
30,05,Tuesday,12940000,COVER-FENDER-AUTO,52
31,05,Tuesday,12950000,Fender Buddy,1
32,05,Tuesday,14200000,MICF TWL 16X16 YEL,100
33,05,Tuesday,14200002,Twl-Micro-Grn-15x16 ,825
34,05,Tuesday,40304234,SLIP-P-42X36,115
35,05,Tuesday,40758412,SHEET-T250-DBL-WHT,30
36,05,Tuesday,40766615,SHEET-SNGL-DC-66X115,120
37,05,Tuesday,41082030,BATH MAT-WHITE,45
38,05,Tuesday,41340000,Towel-Bath-Jumbo,450
39,05,Tuesday,41669525,TWL- BEAUTY STM-BLK,540
40,05,Tuesday,41720000,Towel-School-Yellow,70
41,05,Tuesday,41820000,WASH CLOTH,175
42,05,Tuesday,70402032,MOP-WET-TB-MF-BL-XL,2
43,05,Tuesday,70544200,Dust Mop-42         ,11
44,05,Tuesday,70622400,Dust Mop-24 Untreate,64
45,05,Tuesday,70623600,Dust Mop-36 Untreate,56
46,05,Tuesday,70624200,Dust Mop-42 Untreate,4
47,05,Tuesday,70626000,Dust Mop-60 Untreate,25
48,05,Tuesday,70666000,Dust Mop-60in-2hole ,4
49,05,Tuesday,70701800,"MICRO F MOP-18""",56
50,05,Tuesday,70742400,WET MOP-LARGE,19
51,05,Tuesday,70752400,Wet Mop-Blue-Large  ,4
52,05,Tuesday,76080304,MAT-NY/RB-OX GRY-3X4,148
53,05,Tuesday,76080310,MAT-NY/RB-OX GRY3X10,69
54,05,Tuesday,76080406,MAT-NY/RB-OX GRY-4X6,96
55,05,Tuesday,76120304,MAT-COFFEE,4
56,05,Tuesday,76140304,MAT-NYL/RUBR-SAFETY,5
57,05,Tuesday,76280406,MAT-OXF GRY-MHL-4X6,2
58,05,Tuesday,80101100,TOWEL-ROLL-BLUE-LRG,15
59,05,Tuesday,80121100,TOWEL-ROLL-WHITE-LRG,2
60,05,Tuesday,80500000,URNL SC MIS MANGO CS,1
61,05,Tuesday,81215526,SOY IND HANDCLEAN EA,1
62,05,Tuesday,85050000,ROLL TOWEL CAB-BLACK,1
63,05,Tuesday,87399023,MOP-WET-TUBE-MF-BL-L,70
64,05,Tuesday,94020000,BLANKET-BATH,5
65,05,Tuesday,94030000,Hosp-Blkt-Flnhb-Sand,56
66,05,Tuesday,94776615,Sheet-Sngle-Hlthcare,16
67,05,Tuesday,94778237,Sht-Knit-Contour-Wh,16
68,05,Tuesday,94910000,Pad-Incont-Hospital,30
69,05,Tuesday,94980000,Washcloth-Hospital,50
70,05,Tuesday,95150000,Gown-Patient-Print,20
71,09,Friday,1100000,Apron-Bib-Cot-Royblu,10
72,09,Friday,1500000,APRON-BIB-SPUN-WHITE,70
73,09,Friday,1640000,APRON-BIB-POLY-BLACK,779
74,09,Friday,11100000,GRILL-PAD,174
75,09,Friday,11281619,TOWEL-BARMOP-BLSTR,4075
76,09,Friday,11300250,Towel-Bar-Mop-Bagged,150
77,09,Friday,11421836,TOWEL-DISH,50
78,09,Friday,11601837,TOWEL-FACE,210
79,09,Friday,11641629,TOWEL-GLASS,225
80,09,Friday,11720000,Towel-Kitchen,1345
81,09,Friday,12221818,Towel-Shop-Blue,350
82,09,Friday,12240000,Towel-Shop-Dyed,1785
83,09,Friday,12301818,TOWEL-SHOP-WHITE,100
84,09,Friday,12701526,TOWEL-WINDSHIELD,50
85,09,Friday,12900000,COVER-SEAT-AUTO,4
86,09,Friday,12940000,COVER-FENDER-AUTO,30
87,09,Friday,14200002,Twl-Micro-Grn-15x16 ,259
88,09,Friday,14200006,TWL-MICRO-GRN-15X25,60
89,09,Friday,40304234,SLIP-P-42X36,310
90,09,Friday,40751012,SHEET-T250-QWN-WHT,8
91,09,Friday,40751412,SHEET-T250-KNG-WHT,30
92,09,Friday,40766615,SHEET-SNGL-DC-66X115,650
93,09,Friday,40789015,SHEET-90-QUEEN-D/C,60
94,09,Friday,40790815,SHEET-108-KING-D/C,20
95,09,Friday,41082030,BATH MAT-WHITE,30
96,09,Friday,41340000,Towel-Bath-Jumbo,350
97,09,Friday,41669525,TWL- BEAUTY STM-BLK,180
98,09,Friday,41720000,Towel-School-Yellow,120
99,09,Friday,41820000,WASH CLOTH,335
100,09,Friday,53505272,Cloth-P-White-54x72 ,10
101,09,Friday,70424200,"DUST MOP-42""-GREEN",2
102,09,Friday,70544200,Dust Mop-42         ,16
103,09,Friday,70622400,Dust Mop-24 Untreate,14
104,09,Friday,70623600,Dust Mop-36 Untreate,30
105,09,Friday,70742400,WET MOP-LARGE,13
106,09,Friday,70743200,Wet Mop-Extra Large ,20
107,09,Friday,74000000,Mat-Custom-Graphic  ,4
108,09,Friday,74000304,Mat-Graphic-3x4,3
109,09,Friday,74000310,Mat-Graphic-3x10    ,4
110,09,Friday,74000406,Mat-Graphic-4x6,11
111,09,Friday,74880406,Mat-Logo-4x6        ,2
112,09,Friday,76000000,Mat-Custom-Logo     ,3
113,09,Friday,76000310,Mat-Custom-Logo-3x10,3
114,09,Friday,76000406,Mat-Custom-Logo-4x6 ,1
115,09,Friday,76060304,MAT-NY/RB-CH RED-3X4,3
116,09,Friday,76060310,MAT-NY/RB-CH RED3X10,1
117,09,Friday,76070304,MAT-NY/RB-HNYCMB-3X4,4
118,09,Friday,76070310,MAT-NY/RB-HNYCMB3X10,1
119,09,Friday,76070406,MAT-NY/RB-HNYCMB-4X6,1
120,09,Friday,76080304,MAT-NY/RB-OX GRY-3X4,81
121,09,Friday,76080310,MAT-NY/RB-OX GRY3X10,36
122,09,Friday,76080406,MAT-NY/RB-OX GRY-4X6,32
123,09,Friday,76120304,MAT-COFFEE,1
124,09,Friday,76140304,MAT-NYL/RUBR-SAFETY,1
125,09,Friday,76280310,MAT-OXF GRY-MHL-3X10,6
126,09,Friday,76280406,MAT-OXF GRY-MHL-4X6,17
127,09,Friday,80101100,TOWEL-ROLL-BLUE-LRG,7
128,09,Friday,80121100,TOWEL-ROLL-WHITE-LRG,2
129,09,Friday,86940305,Mat-Kleen-Scrape-3x5,3
130,09,Friday,86954048,MAT-CMPLTCMFT-3X5,1
131,09,Friday,86970305,MAT-SUPERSCRAPE PLUS,1
132,09,Friday,87399023,MOP-WET-TUBE-MF-BL-L,193
133,09,Friday,94020000,BLANKET-BATH,31
134,09,Friday,95150000,Gown-Patient-Print,70
135,09,Friday,95170000,Plus Gown,2
136,11,Tuesday,1500000,APRON-BIB-SPUN-WHITE,180
137,11,Tuesday,1640000,APRON-BIB-POLY-BLACK,103
138,11,Tuesday,7244000,Hyperbaric-Pat-Gown,50
139,11,Tuesday,7244234,Hyperbaric-Plw Slip,100
140,11,Tuesday,7246604,Hyperbaric-Twin Sht,275
141,11,Tuesday,7247090,Hyperbaric-Bath Blnk,100
142,11,Tuesday,11100000,GRILL-PAD,160
143,11,Tuesday,11281619,TOWEL-BARMOP-BLSTR,1280
144,11,Tuesday,11421836,TOWEL-DISH,100
145,11,Tuesday,11601837,TOWEL-FACE,1425
146,11,Tuesday,11720000,Towel-Kitchen,650
147,11,Tuesday,11920000,Towel-Steam-Bar,20
148,11,Tuesday,12221818,Towel-Shop-Blue,50
149,11,Tuesday,12240000,Towel-Shop-Dyed,600
150,11,Tuesday,12940000,COVER-FENDER-AUTO,5
151,11,Tuesday,14200002,Twl-Micro-Grn-15x16 ,100
152,11,Tuesday,14200003,TWL-MICRO-YLW-15X16,800
153,11,Tuesday,14200006,TWL-MICRO-GRN-15X25,50
154,11,Tuesday,40304234,SLIP-P-42X36,760
155,11,Tuesday,40766604,Sheet-72-Single-D/C,20
156,11,Tuesday,40766615,SHEET-SNGL-DC-66X115,900
157,11,Tuesday,41082030,BATH MAT-WHITE,60
158,11,Tuesday,41340000,Towel-Bath-Jumbo,820
159,11,Tuesday,41820000,WASH CLOTH,1475
160,11,Tuesday,42202754,BTH TWL-B/LINEA ROMA,160
161,11,Tuesday,44300000,LNDRY BG-BIO HAZ-YLW,93
162,11,Tuesday,44320000,LAUNDRY BAG-PVC-LG,5
163,11,Tuesday,52166161,Cloth-V-Black-61x61,15
164,11,Tuesday,52365252,Cloth-P-Burgndy52x52,10
165,11,Tuesday,53505212,Cloth-P-White-54x120,10
166,11,Tuesday,53508585,Cloth-P-White-85x85 ,30
167,11,Tuesday,56102020,NAPKIN-BLK SPUN POLY,500
168,11,Tuesday,56108585,Cl-Caravel-Blk-85x85,10
169,11,Tuesday,56252020,Napkin-Caravl-Forgrn,600
170,11,Tuesday,56432020,Napkin-Caravl-Maroon,200
171,11,Tuesday,56702020,Napkin-Crvl-Royalblu,300
172,11,Tuesday,56905212,Cl-Caravel-Wht-52120,10
173,11,Tuesday,56906161,CL-WHT-SPUN-62X62,15
174,11,Tuesday,56908585,CL-WHT-SPUN-85X85,20
175,11,Tuesday,70542400,Dust Mop-24         ,1
176,11,Tuesday,70622400,Dust Mop-24 Untreate,23
177,11,Tuesday,70623600,Dust Mop-36 Untreate,21
178,11,Tuesday,70701800,"MICRO F MOP-18""",1670
179,11,Tuesday,70742400,WET MOP-LARGE,15
180,11,Tuesday,74000000,Mat-Custom-Graphic  ,3
181,11,Tuesday,74000406,Mat-Graphic-4x6,2
182,11,Tuesday,74000510,Mat-Graphic-5x10,1
183,11,Tuesday,74880406,Mat-Logo-4x6        ,3
184,11,Tuesday,76000000,Mat-Custom-Logo     ,1
185,11,Tuesday,76000406,Mat-Custom-Logo-4x6 ,1
186,11,Tuesday,76080304,MAT-NY/RB-OX GRY-3X4,51
187,11,Tuesday,76080310,MAT-NY/RB-OX GRY3X10,25
188,11,Tuesday,76080406,MAT-NY/RB-OX GRY-4X6,27
189,11,Tuesday,76280310,MAT-OXF GRY-MHL-3X10,8
190,11,Tuesday,76280406,MAT-OXF GRY-MHL-4X6,8
191,11,Tuesday,80580001,R3 ECO REFL MANGO EA,2
192,11,Tuesday,86940305,Mat-Kleen-Scrape-3x5,4
193,11,Tuesday,86990305,Mat-Comfort-Flow-Blk,1
194,11,Tuesday,87392024,MOP-WET-TUBE-MF-GR-M,5
195,11,Tuesday,87399022,Mop-Wet-Tube-Mf-Bl-M,1
196,11,Tuesday,87399023,MOP-WET-TUBE-MF-BL-L,21
197,11,Tuesday,87399025,MOP-WET-TUBE-MF-GR-L,335
198,11,Tuesday,87399043,Mop-Dust-Mf-Vcgry-18,1
199,11,Tuesday,94020000,BLANKET-BATH,923
200,11,Tuesday,94030000,Hosp-Blkt-Flnhb-Sand,35
201,11,Tuesday,94066690,Blanket-Thermal-Wht,70
202,11,Tuesday,94650000,Towel-Surgical      ,600
203,11,Tuesday,94740000,Sheet-Draw - Hosp,80
204,11,Tuesday,94778237,Sht-Knit-Contour-Wh,25
205,11,Tuesday,94790000,Sheet-Semi Fit Top,235
206,11,Tuesday,94890000,Cape-Mammography,30
207,11,Tuesday,94910000,Pad-Incont-Hospital,100
208,11,Tuesday,95060000,Gown-Infant,10
209,11,Tuesday,95120000,GOWN-IV-PRINT,210
210,11,Tuesday,95150000,Gown-Patient-Print,481
211,11,Tuesday,95170000,Plus Gown,20
212,11,Tuesday,96310000,Lab Coat-Pressed-Cog,3
213,11,Tuesday,97210406,Logo Mat         Cog,2
214,11,Tuesday,99860000,Laundrybag-Biohazard,15
215,12,Monday,1500000,APRON-BIB-SPUN-WHITE,34
216,12,Monday,1640000,APRON-BIB-POLY-BLACK,1066
217,12,Monday,1820000,Apron-Bib-P-Forstgrn,5
218,12,Monday,1900000,APRON-BIB-POLY-RED,350
219,12,Monday,2410000,APRN-BISTRO-SPUN-BLK,5
220,12,Monday,2600000,APRON-4WAY-DC-WHITE,30
221,12,Monday,11100000,GRILL-PAD,246
222,12,Monday,11281619,TOWEL-BARMOP-BLSTR,7753
223,12,Monday,11601837,TOWEL-FACE,486
224,12,Monday,11641629,TOWEL-GLASS,150
225,12,Monday,11720000,Towel-Kitchen,3090
226,12,Monday,12240000,Towel-Shop-Dyed,183
227,12,Monday,12301818,TOWEL-SHOP-WHITE,10
228,12,Monday,12940000,COVER-FENDER-AUTO,3
229,12,Monday,14200002,Twl-Micro-Grn-15x16 ,50
230,12,Monday,14200006,TWL-MICRO-GRN-15X25,100
231,12,Monday,14573600,SHORTS-MEN-CARGO-BLK,11
232,12,Monday,14573800,SHORTS-MEN-CARGO-BLK,11
233,12,Monday,14574200,SHORTS-MEN-CARGO-BLK,5
234,12,Monday,17582000,Ct-Lab-Pop-W/Knit Cf,18
235,12,Monday,17585000,Ct-Lab-Pop-W/Knit Cf,18
236,12,Monday,21023634,Pant-Ind-Black-Flex,11
237,12,Monday,21023830,Pant-Ind-Black-Flex,22
238,12,Monday,21024031,Men Twill Pants 840P,11
239,12,Monday,21024032,Pant-Ind-Black-Flex,11
240,12,Monday,21024034,Pant-Ind-Black-Flex,11
241,12,Monday,21694233,PANT-FLEX-CARGO-BLK,11
242,12,Monday,22982000,CT CHEF WK BLK CV MD,33
243,12,Monday,22983000,CT CHEF WK CV BLK LG,44
244,12,Monday,22984000,CT CHEF WK BLK CV XL,55
245,12,Monday,31174000,Shirt-Wht-Dc-Grpr-Ss,12
246,12,Monday,31794000,Sh-Motosp Sil/Blk-Ss,22
247,12,Monday,31795000,Sh-Motosp Sil/Blk-Ss,22
248,12,Monday,31795100,Sh-Motosp Sil/Blk-Ss,11
249,12,Monday,32949900,SHT- DICKIE SHIRT SS,55
250,12,Monday,40304234,SLIP-P-42X36,250
251,12,Monday,40766604,Sheet-72-Single-D/C,15
252,12,Monday,40766615,SHEET-SNGL-DC-66X115,329
253,12,Monday,41082030,BATH MAT-WHITE,20
254,12,Monday,41340000,Towel-Bath-Jumbo,55
255,12,Monday,41669525,TWL- BEAUTY STM-BLK,200
256,12,Monday,41820000,WASH CLOTH,10
257,12,Monday,44320000,LAUNDRY BAG-PVC-LG,2
258,12,Monday,52366161,Cloth-P-Burgndy61x61,25
259,12,Monday,52625212,Cloth-P-Ivory-54x120,5
260,12,Monday,52626161,Cloth-P-Ivory-61x61 ,15
261,12,Monday,52628585,Cloth-P-Ivory-85x85,5
262,12,Monday,53505212,Cloth-P-White-54x120,15
263,12,Monday,53505252,Cloth-P-White-52x52 ,10
264,12,Monday,53508585,Cloth-P-White-85x85 ,20
265,12,Monday,56102020,NAPKIN-BLK SPUN POLY,6900
266,12,Monday,56105212,Cl-Caravel-Blk-52120,30
267,12,Monday,56105252,CL-CARAVEL-BLK-52X52,145
268,12,Monday,56105272,TC-SIG-BLACK 52X72,45
269,12,Monday,56252020,Napkin-Caravl-Forgrn,1400
270,12,Monday,56282020,Napkin-Caravel-Gold,150
271,12,Monday,56292020,NAPKIN-CARAVEL-GRAY,300
272,12,Monday,56392020,Napkin-Caravel-Ivory,175
273,12,Monday,56395252,Cl-Carvl-Ivory-52x52,10
274,12,Monday,56432020,Napkin-Caravl-Maroon,4600
275,12,Monday,56436161,Cl-Crvl-Maroon-61x61,10
276,12,Monday,56502020,Napkin-Caravel-Navy,400
277,12,Monday,56652020,Napkin-Caravel-Red,600
278,12,Monday,56905252,CL-WHT-SPUN 52X52,340
279,12,Monday,56951822,NAP-BISTRO-BLK/STR,2000
280,12,Monday,70622400,Dust Mop-24 Untreate,6
281,12,Monday,70623600,Dust Mop-36 Untreate,5
282,12,Monday,70626000,Dust Mop-60 Untreate,2
283,12,Monday,70701800,"MICRO F MOP-18""",7
284,12,Monday,70752400,Wet Mop-Blue-Large  ,20
285,12,Monday,74000304,Mat-Graphic-3x4,4
286,12,Monday,74000310,Mat-Graphic-3x10    ,1
287,12,Monday,74000406,Mat-Graphic-4x6,14
288,12,Monday,76000000,Mat-Custom-Logo     ,4
289,12,Monday,76060304,MAT-NY/RB-CH RED-3X4,4
290,12,Monday,76065304,MAT-SUC BACK 3X4 RED,2
291,12,Monday,76065406,MAT-4X6 MEGAHOLD RED,1
292,12,Monday,76080304,MAT-NY/RB-OX GRY-3X4,23
293,12,Monday,76080310,MAT-NY/RB-OX GRY3X10,19
294,12,Monday,76080406,MAT-NY/RB-OX GRY-4X6,37
295,12,Monday,80320000,CENTER PULL 600' WHT,3
296,12,Monday,80400000,JUMBO BTH TISS 12/CS,21
297,12,Monday,80580000,R3 ECO REFL MANGO CS,1
298,12,Monday,81214300,FOAMFRESH GRNSEAL 1K,1
299,12,Monday,82690000,FM-ANTIBAC FOAM SOAP,3
300,12,Monday,83300000,F-Matic-Air Frsh Dsp,4
301,12,Monday,87392023,MOP-WET-TUBE-MF-BL-L,8
302,12,Monday,87392055,CLTH-MF-AP-GREEN-12,25
303,12,Monday,87392121,MOP-WET-MF-FL-RD-24I,5
304,12,Monday,87399023,MOP-WET-TUBE-MF-BL-L,99
305,12,Monday,87399050,CLTH-MF-AP-GRN-16,275
306,12,Monday,94030000,Hosp-Blkt-Flnhb-Sand,10
307,12,Monday,94066690,Blanket-Thermal-Wht,5
308,12,Monday,94890000,Cape-Mammography,50
309,12,Monday,95150000,Gown-Patient-Print,95
310,12,Monday,95170000,Plus Gown,10
311,12,Monday,97210406,Logo Mat         Cog,4
312,12,Monday,97220000,Shirts           Cog,126
313,12,Monday,97680000,Blouse           Cog,154
314,12,Monday,97739900,Apron-In&Out     Cog,120
315,33,Monday,440000,Service Charge      ,1
316,33,Monday,1220000,Apron-Bib-Dc-Black,20
317,33,Monday,1500000,APRON-BIB-SPUN-WHITE,50
318,33,Monday,1640000,APRON-BIB-POLY-BLACK,829
319,33,Monday,1900000,APRON-BIB-POLY-RED,40
320,33,Monday,11100000,GRILL-PAD,191
321,33,Monday,11281619,TOWEL-BARMOP-BLSTR,4862
322,33,Monday,11300250,Towel-Bar-Mop-Bagged,600
323,33,Monday,11421836,TOWEL-DISH,15
324,33,Monday,11601837,TOWEL-FACE,1920
325,33,Monday,11720000,Towel-Kitchen,1605
326,33,Monday,11920000,Towel-Steam-Bar,360
327,33,Monday,12221818,Towel-Shop-Blue,200
328,33,Monday,12240000,Towel-Shop-Dyed,475
329,33,Monday,12940000,COVER-FENDER-AUTO,3
330,33,Monday,14200002,Twl-Micro-Grn-15x16 ,175
331,33,Monday,14200003,TWL-MICRO-YLW-15X16,125
332,33,Monday,40304234,SLIP-P-42X36,595
333,33,Monday,40766615,SHEET-SNGL-DC-66X115,260
334,33,Monday,40789015,SHEET-90-QUEEN-D/C,40
335,33,Monday,40790815,SHEET-108-KING-D/C,70
336,33,Monday,41320000,Towel-Bath-Beige Xlg,20
337,33,Monday,41340000,Towel-Bath-Jumbo,20
338,33,Monday,41640000,Towel-Hand-Beige,25
339,33,Monday,41669525,TWL- BEAUTY STM-BLK,435
340,33,Monday,41720000,Towel-School-Yellow,10
341,33,Monday,41820000,WASH CLOTH,50
342,33,Monday,44320000,LAUNDRY BAG-PVC-LG,11
343,33,Monday,56102020,NAPKIN-BLK SPUN POLY,400
344,33,Monday,56105212,Cl-Caravel-Blk-52120,20
345,33,Monday,56105252,CL-CARAVEL-BLK-52X52,25
346,33,Monday,56105272,TC-SIG-BLACK 52X72,45
347,33,Monday,56108585,Cl-Caravel-Blk-85x85,30
348,33,Monday,56652020,Napkin-Caravel-Red,490
349,33,Monday,56752020,Napkin-Caravl-Sndlwd,700
350,33,Monday,70423600,DUST MOP-LARGE,1
351,33,Monday,70622400,Dust Mop-24 Untreate,28
352,33,Monday,70623600,Dust Mop-36 Untreate,19
353,33,Monday,70626000,Dust Mop-60 Untreate,8
354,33,Monday,70701800,"MICRO F MOP-18""",107
355,33,Monday,70742400,WET MOP-LARGE,3
356,33,Monday,74000304,Mat-Graphic-3x4,3
357,33,Monday,74000310,Mat-Graphic-3x10    ,3
358,33,Monday,74000406,Mat-Graphic-4x6,16
359,33,Monday,74000408,Mat-Graphic-4x8     ,1
360,33,Monday,76000000,Mat-Custom-Logo     ,2
361,33,Monday,76070304,MAT-NY/RB-HNYCMB-3X4,1
362,33,Monday,76080304,MAT-NY/RB-OX GRY-3X4,105
363,33,Monday,76080310,MAT-NY/RB-OX GRY3X10,41
364,33,Monday,76080406,MAT-NY/RB-OX GRY-4X6,79
365,33,Monday,76120304,MAT-COFFEE,2
366,33,Monday,76280310,MAT-OXF GRY-MHL-3X10,11
367,33,Monday,76280406,MAT-OXF GRY-MHL-4X6,9
368,33,Monday,86680305,MAT-ALL PURPOSE KL,7
369,33,Monday,86940305,Mat-Kleen-Scrape-3x5,2
370,33,Monday,87392023,MOP-WET-TUBE-MF-BL-L,3
371,33,Monday,87392037,MOP-DUST-FRG-MF-18IN,10
372,33,Monday,87392069,MOP-WET-MF-FL-GR-18I,10
373,33,Monday,87392121,MOP-WET-MF-FL-RD-24I,13
374,33,Monday,87399023,MOP-WET-TUBE-MF-BL-L,137
375,33,Monday,87399025,MOP-WET-TUBE-MF-GR-L,38
376,33,Monday,87399050,CLTH-MF-AP-GRN-16,60
377,33,Monday,94020000,BLANKET-BATH,20
378,33,Monday,95071000,Gown-Child-S,10
379,33,Monday,95072000,Gown-Child-M,20
380,33,Monday,95073000,Gown-Child-L,30
381,33,Monday,95150000,Gown-Patient-Print,180
382,33,Monday,95170000,Plus Gown,20
383,33,Monday,97210406,Logo Mat         Cog,1
384,33,Monday,97220000,Shirts           Cog,159
385,33,Monday,97680000,Blouse           Cog,190
386,33,Monday,97739900,Apron-In&Out     Cog,143
387,33,Monday,99840000,Laundry Bag-Pvc-Blue,6
388,75,Friday,1500000,APRON-BIB-SPUN-WHITE,25
389,75,Friday,1640000,APRON-BIB-POLY-BLACK,650
390,75,Friday,1900000,APRON-BIB-POLY-RED,30
391,75,Friday,2600000,APRON-4WAY-DC-WHITE,25
392,75,Friday,7244000,Hyperbaric-Pat-Gown,12
393,75,Friday,7244234,Hyperbaric-Plw Slip,40
394,75,Friday,7246604,Hyperbaric-Twin Sht,30
395,75,Friday,7247090,Hyperbaric-Bath Blnk,30
396,75,Friday,11100000,GRILL-PAD,163
397,75,Friday,11281619,TOWEL-BARMOP-BLSTR,3780
398,75,Friday,11300250,Towel-Bar-Mop-Bagged,350
399,75,Friday,11421836,TOWEL-DISH,50
400,75,Friday,11601837,TOWEL-FACE,144
401,75,Friday,11720000,Towel-Kitchen,1405
402,75,Friday,11920000,Towel-Steam-Bar,20
403,75,Friday,12221818,Towel-Shop-Blue,75
404,75,Friday,12240000,Towel-Shop-Dyed,2650
405,75,Friday,12301818,TOWEL-SHOP-WHITE,125
406,75,Friday,12940000,COVER-FENDER-AUTO,42
407,75,Friday,14200001,TWL-MICRO-BLUE-15X16,20
408,75,Friday,14200002,Twl-Micro-Grn-15x16 ,320
409,75,Friday,40304234,SLIP-P-42X36,112
410,75,Friday,40766615,SHEET-SNGL-DC-66X115,125
411,75,Friday,40789015,SHEET-90-QUEEN-D/C,68
412,75,Friday,41082030,BATH MAT-WHITE,50
413,75,Friday,41340000,Towel-Bath-Jumbo,183
414,75,Friday,41720000,Towel-School-Yellow,50
415,75,Friday,41820000,WASH CLOTH,163
416,75,Friday,52625296,Cloth-P-Ivory-54x96,10
417,75,Friday,53505212,Cloth-P-White-54x120,10
418,75,Friday,53508585,Cloth-P-White-85x85 ,10
419,75,Friday,56102020,NAPKIN-BLK SPUN POLY,860
420,75,Friday,56652020,Napkin-Caravel-Red,150
421,75,Friday,56902020,NAPKIN-WHT SPUN POLY,10
422,75,Friday,70402032,MOP-WET-TB-MF-BL-XL,1
423,75,Friday,70423600,DUST MOP-LARGE,5
424,75,Friday,70424200,"DUST MOP-42""-GREEN",2
425,75,Friday,70442400,DUST MOP-MEDIUM,6
426,75,Friday,70544200,Dust Mop-42         ,10
427,75,Friday,70622400,Dust Mop-24 Untreate,13
428,75,Friday,70623600,Dust Mop-36 Untreate,24
429,75,Friday,70626000,Dust Mop-60 Untreate,5
430,75,Friday,70742400,WET MOP-LARGE,7
431,75,Friday,74000000,Mat-Custom-Graphic  ,1
432,75,Friday,74000304,Mat-Graphic-3x4,7
433,75,Friday,74000310,Mat-Graphic-3x10    ,4
434,75,Friday,74000406,Mat-Graphic-4x6,10
435,75,Friday,74880304,Mat-Logo-3x4        ,1
436,75,Friday,74880406,Mat-Logo-4x6        ,6
437,75,Friday,76000000,Mat-Custom-Logo     ,5
438,75,Friday,76060304,MAT-NY/RB-CH RED-3X4,1
439,75,Friday,76060310,MAT-NY/RB-CH RED3X10,1
440,75,Friday,76060406,MAT-NY/RB-CH RED-4X6,1
441,75,Friday,76070304,MAT-NY/RB-HNYCMB-3X4,6
442,75,Friday,76070406,MAT-NY/RB-HNYCMB-4X6,8
443,75,Friday,76080304,MAT-NY/RB-OX GRY-3X4,99
444,75,Friday,76080310,MAT-NY/RB-OX GRY3X10,36
445,75,Friday,76080406,MAT-NY/RB-OX GRY-4X6,44
446,75,Friday,76140304,MAT-NYL/RUBR-SAFETY,4
447,75,Friday,76280310,MAT-OXF GRY-MHL-3X10,7
448,75,Friday,76280406,MAT-OXF GRY-MHL-4X6,5
449,75,Friday,79300000,Rags-Sale-Terry     ,9
450,75,Friday,80101100,TOWEL-ROLL-BLUE-LRG,9
451,75,Friday,80121100,TOWEL-ROLL-WHITE-LRG,5
452,75,Friday,82690000,FM-ANTIBAC FOAM SOAP,1
453,75,Friday,87392022,MOP-WET-TUBE-MF-BL-M,2
454,75,Friday,87392023,MOP-WET-TUBE-MF-BL-L,1
455,75,Friday,87399023,MOP-WET-TUBE-MF-BL-L,116
456,75,Friday,94030000,Hosp-Blkt-Flnhb-Sand,22
457,75,Friday,94066690,Blanket-Thermal-Wht,10
458,75,Friday,95150000,Gown-Patient-Print,10
459,75,Friday,97190305,Walkoff Mat-3x5-Cog ,3
460,75,Friday,97190310,Walkoff Mat-3x10-Cog,13
461,75,Friday,97190406,Walkoff Mat-4x6-Cog,1
